City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,vail,32.0479,-110.712,31.61,38,2,0.89,US,1688970763
296,weno,7.4515,151.8468,29.97,79,100,2.57,FM,1688970763
297,santa cruz,-17.8,-63.1667,22.7,100,75,4.12,BO,1688970763
298,ndola,-12.9587,28.6366,19.9,43,0,2.05,ZM,1688970763
299,bu'aale,1.0833,42.5833,30.01,54,61,5.98,SO,1688970764
300,yeppoon,-23.1333,150.7333,22.88,60,37,2.55,AU,1688970764
301,siem reap,13.5,104.0,31.86,41,76,3.02,KH,1688970764
302,hinton,53.4001,-117.5857,15.66,76,86,2.06,CA,1688970765
303,upington,-28.4478,21.2561,2.21,80,0,1.03,ZA,1688970765
304,tazacorte,28.629,-17.9293,21.54,91,20,4.12,ES,1688970765
305,luderitz,-26.6481,15.1594,13.05,39,0,5.38,NA,1688970617
306,markala,13.7021,-6.0659,29.01,58,22,3.92,ML,1688970766
307,bardai,11.65,7.2333,24.02,72,100,2.82,NG,1688970767
308,anadyr,64.75,177.4833,18.28,42,0,4.0,RU,1688970767
309,deqen,29.9618,90.7188,19.19,55,100,2.35,CN,1688970768
310,kavaratti,10.5669,72.642,28.22,77,73,7.61,IN,1688970768
311,champerico,14.3,-91.9167,25.67,84,100,2.48,GT,1688970768
312,camana,-16.6228,-72.7111,17.58,78,11,4.14,PE,1688970769
313,clanton,32.8387,-86.6294,23.02,93,82,1.79,US,1688970769
314,ujae,8.9322,165.7642,27.62,82,82,7.06,MH,1688970769
315,edwardsville,38.8114,-89.9532,21.15,92,0,0.0,US,1688970770
316,mata-utu,-13.2816,-176.1745,27.34,81,99,9.49,WF,1688970770
317,alexandria,31.2156,29.9553,26.57,69,0,6.01,EG,1688970668
318,tommot,58.9564,126.2925,24.48,42,10,0.56,RU,1688970771
319,nouadhibou,20.931,-17.0347,20.99,88,80,8.23,MR,1688970771
320,dinajpur,25.6272,88.6386,35.59,51,56,2.48,BD,1688970771
321,axim,4.8699,-2.2405,24.45,87,99,0.83,GH,1688970771
322,alapli,41.1694,31.3792,23.4,64,100,2.84,TR,1688970772
323,sola,-13.8833,167.55,26.37,83,75,4.12,VU,1688970772
324,salinopolis,-0.6136,-47.3561,25.7,85,36,5.13,BR,1688970772
325,wabag,-5.4781,143.7021,15.39,99,100,1.14,PG,1688970773
326,carnarvon,-24.8667,113.6333,22.19,32,0,3.27,AU,1688970773
327,new norfolk,-42.7826,147.0587,14.72,72,100,5.33,AU,1688970773
328,brookings,44.3114,-96.7984,20.19,79,0,3.6,US,1688970774
329,sao jose da coroa grande,-8.8978,-35.1478,23.91,86,38,2.61,BR,1688970774
330,mananjary,-21.2167,48.3333,23.75,72,82,2.43,MG,1688970774
331,calama,-22.4667,-68.9333,0.27,18,85,10.8,CL,1688970774
332,praia da vitoria,38.7333,-27.0667,22.14,83,20,2.55,PT,1688970775
333,autun,46.95,4.3,22.15,85,28,0.64,FR,1688970776
334,atafu village,-8.5421,-172.5159,28.58,80,100,7.86,TK,1688970776
335,nema,57.5067,50.5011,24.82,68,100,3.23,RU,1688970776
336,aswan,24.0934,32.907,33.83,23,31,6.26,EG,1688970777
337,mugia,43.1041,-9.2179,17.77,76,0,3.59,ES,1688970777
338,joshimath,30.5667,79.5667,26.86,75,71,3.37,IN,1688970777
339,battagram,34.6772,73.0233,29.98,43,40,2.27,PK,1688970778
340,pamandzi,-12.7967,45.2794,26.88,74,13,2.06,YT,1688970778
341,tshabong,-26.05,22.45,3.99,62,0,4.63,BW,1688970778
342,fengxian,34.7039,116.5872,36.93,48,93,5.06,CN,1688970779
343,heinola,61.2056,26.0381,16.16,62,100,1.66,FI,1688970780
344,tomatlan,19.9333,-105.25,25.59,90,100,1.04,MX,1688970780
345,koz'modem'yansk,56.3367,46.5711,18.07,96,100,3.58,RU,1688970781
346,san antonio de pale,-1.4014,5.6325,23.44,82,100,4.01,GQ,1688970782
347,bel ombre,-4.6167,55.4167,26.91,83,75,7.2,SC,1688970782
348,dunda,-8.1167,34.25,23.61,45,12,1.36,TZ,1688970782
349,beihai,21.4833,109.1,31.04,70,99,4.91,CN,1688970783
350,kzyltu,53.6364,72.3414,31.4,35,29,4.59,KZ,1688970784
351,ende,-8.8432,121.6623,26.88,65,61,4.03,ID,1688970741
352,akureyri,65.6835,-18.0878,9.96,87,0,2.57,IS,1688970784
353,aykhal,66.0,111.5,25.9,33,23,10.29,RU,1688970785
354,tianpeng,30.9866,103.9393,36.26,48,99,1.68,CN,1688970785
355,al jabin,14.704,43.599,21.7,34,100,2.54,YE,1688970786
356,altai,46.3722,96.2583,21.5,33,100,5.9,MN,1688970786
357,madera,37.1666,-119.8343,22.91,48,0,1.78,US,1688970786
358,pizhou,34.3114,117.9503,37.01,46,90,6.36,CN,1688970787
359,nikolayevsk-on-amure,53.1406,140.73,22.73,32,2,4.07,RU,1688970787
360,muli,2.9167,73.5667,28.42,71,30,4.36,MV,1688970787
361,saint-louis du nord,19.9333,-72.7167,28.27,76,94,2.18,HT,1688970788
362,lieksa,63.3167,30.0167,12.81,55,6,2.09,FI,1688970788
363,xai-xai,-25.0519,33.6442,15.62,81,100,9.34,MZ,1688970788
364,phan rang-thap cham,11.5667,108.9833,33.43,53,100,4.84,VN,1688970605
365,remire-montjoly,4.9167,-52.2667,23.02,94,75,0.0,GF,1688970789
366,banfora,10.6333,-4.7667,24.51,88,90,1.61,BF,1688970789
367,itaituba,-4.2761,-55.9836,23.23,82,0,0.71,BR,1688970789
368,hilo,19.7297,-155.09,22.85,86,100,1.54,US,1688970790
369,zakamensk,50.3741,103.2863,25.58,41,98,1.68,RU,1688970790
370,lorengau,-2.0226,147.2712,26.55,86,100,4.06,PG,1688970790
371,la gi,10.6667,107.7833,31.05,66,67,4.94,VN,1688970505
372,murun-kuren,49.6342,100.1625,24.09,44,9,1.35,MN,1688970791
373,youkounkoun,12.5333,-13.1333,24.78,94,13,2.07,GN,1688970791
374,san patricio,28.017,-97.5169,28.94,88,21,4.53,US,1688970792
375,cuamba,-14.8031,36.5372,24.42,45,0,1.85,MZ,1688970792
376,kamina,-8.7386,24.9906,23.36,38,5,2.37,CD,1688970792
377,mount gambier,-37.8333,140.7667,13.17,75,5,6.59,AU,1688970794
378,bobrov,51.0961,40.0333,19.53,71,100,8.04,RU,1688970794
379,tamandare,-8.7597,-35.1047,23.83,86,12,2.4,BR,1688970795
380,timbuktu,16.7735,-3.0074,31.53,47,100,7.26,ML,1688970795
381,port blair,11.6667,92.75,30.02,74,75,5.14,IN,1688970795
382,whakatane,-37.9585,176.9854,12.65,87,100,3.17,NZ,1688970795
383,ugoofaaru,5.6667,73.0,28.12,73,100,5.54,MV,1688970796
384,andovoranto,-18.95,49.1,21.08,89,100,1.48,MG,1688970796
385,kinablangan,7.6947,126.5503,28.2,83,44,1.56,PH,1688970796
386,iskateley,67.6803,53.1512,14.12,55,85,4.32,RU,1688970797
387,geraldton,-28.7667,114.6,21.23,46,0,2.57,AU,1688970797
388,kamloops,50.6665,-120.3192,24.55,50,75,5.66,CA,1688970797
389,mirny,62.5353,113.9611,27.91,30,94,3.13,RU,1688970798
390,kisangani,0.5167,25.2,26.04,73,72,1.08,CD,1688970798
391,jiaojiang,28.6803,121.4428,38.89,70,38,6.19,CN,1688970798
392,suntar,62.1444,117.6319,28.99,26,11,2.78,RU,1688970799
393,badiyah,22.45,58.8,35.64,33,100,3.68,OM,1688970799
394,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,94,75,5.0,RU,1688970598
395,kayangel,8.0823,134.7173,27.88,82,100,7.21,PW,1688970800
396,medina,24.4686,39.6142,34.24,12,0,2.57,SA,1688970581
397,miura,35.14,139.6192,36.16,88,13,12.16,JP,1688970591
398,miyakonojo,31.7333,131.0667,34.08,60,1,4.72,JP,1688970800
399,ceelbuur,4.685,46.6176,30.73,47,85,11.61,SO,1688970801
400,cananea,30.95,-110.3,20.14,76,100,2.73,MX,1688970801
401,duluth,46.7833,-92.1066,20.32,89,75,3.6,US,1688970802
402,ironwood,46.4547,-90.171,21.45,56,40,5.66,US,1688970802
403,nova vicosa,-17.8919,-39.3719,22.37,88,14,3.11,BR,1688970802
404,ust'-ilimsk,58.0006,102.6619,26.11,46,100,4.55,RU,1688970738
405,mogocha,53.7333,119.7667,28.68,26,100,1.92,RU,1688970803
406,masuguru,-11.3667,38.4167,27.35,53,40,1.14,TZ,1688970803
407,vilhena,-12.7406,-60.1458,19.33,64,0,1.43,BR,1688970803
408,kasulu,-4.5767,30.1025,24.8,42,38,1.33,TZ,1688970804
409,kargasok,59.0556,80.8572,24.81,42,100,3.13,RU,1688970805
410,inhambane,-23.865,35.3833,20.99,83,40,5.14,MZ,1688970805
411,hirara,24.8,125.2833,32.15,66,40,4.63,JP,1688970707
412,longboat key,27.4125,-82.659,29.44,72,0,3.6,US,1688970805
413,san felipe,10.3399,-68.7425,22.68,98,88,0.31,VE,1688970806
414,nova sintra,14.8667,-24.7167,21.9,80,96,10.34,CV,1688970806
415,mont-dore,-22.2833,166.5833,19.99,64,10,2.21,NC,1688970807
416,walvis bay,-22.9575,14.5053,14.41,27,5,5.31,NA,1688970807
417,sumbawa besar,-8.5,117.4333,31.68,41,69,5.02,ID,1688970807
418,palikir - national government center,6.9248,158.1611,30.41,70,75,2.06,FM,1688970807
419,wynyard,-41.0,145.7167,11.66,80,71,7.73,AU,1688970808
420,kailua-kona,19.6406,-155.9956,24.17,91,100,1.79,US,1688970808
421,kingisepp,59.3733,28.6134,16.87,46,15,4.17,RU,1688970808
422,kstovo,56.1473,44.1979,14.66,97,100,7.49,RU,1688970809
423,high river,50.5834,-113.8687,17.75,86,96,2.07,CA,1688970809
424,gisborne,-38.6533,178.0042,12.5,78,100,3.65,NZ,1688970229
425,egilsstadir,65.2653,-14.3948,8.95,93,100,3.09,IS,1688970809
426,malchin,53.7333,12.7833,20.21,46,100,4.19,DE,1688970810
427,saipan,15.1355,145.701,30.39,100,75,5.66,MP,1688970557
428,saldanha,-33.0117,17.9442,5.03,71,0,3.44,ZA,1688970810
429,morant bay,17.8815,-76.4093,28.79,86,57,4.59,JM,1688970811
430,homer,59.6425,-151.5483,10.94,75,100,6.26,US,1688970811
431,tabou,4.423,-7.3528,24.37,89,100,2.88,CI,1688970811
432,sanming,26.2486,117.6186,38.07,37,88,1.12,CN,1688970674
433,lashio,22.9333,97.75,22.07,97,100,0.32,MM,1688970598
434,yuza,39.0,139.9167,28.03,94,54,3.9,JP,1688970812
435,el galpon,-25.3807,-64.6526,17.35,93,100,1.26,AR,1688970812
436,bouca,6.5105,18.2733,23.16,90,11,1.58,CF,1688970813
437,vorkuta,67.5,64.0,14.13,47,47,3.87,RU,1688970813
438,tanout,14.9709,8.8879,29.14,47,47,5.49,NE,1688970813
439,kindu,-2.95,25.95,25.95,67,93,0.7,CD,1688970814
440,sakakah,29.9697,40.2064,30.76,24,2,3.8,SA,1688970814
441,arraial do cabo,-22.9661,-42.0278,20.89,77,100,3.72,BR,1688970814
442,codrington,-38.2667,141.9667,13.15,75,11,7.98,AU,1688970815
443,yavne,31.8764,34.74,28.13,73,100,0.89,IL,1688970815
444,harper,4.375,-7.7169,24.74,87,95,3.54,LR,1688970816
445,belozersk,60.0326,37.7957,14.0,57,92,6.4,RU,1688970816
446,gulabpura,25.9,74.6667,31.75,61,73,5.56,IN,1688970817
447,usogorsk,63.4106,48.6872,12.44,62,100,3.3,RU,1688970817
448,agat village,13.3886,144.6585,27.06,94,100,4.12,GU,1688970817
449,sinop,41.7711,34.8709,19.24,85,100,7.51,TR,1688970818
450,durazno,-33.4131,-56.5006,10.86,97,12,3.08,UY,1688970818
451,big bend,-26.8167,31.9333,11.33,85,100,4.13,SZ,1688970819
452,coahuayana de hidalgo,18.7,-103.6583,25.6,88,100,1.34,MX,1688970819
453,nalut,30.3333,10.85,33.4,20,8,6.83,LY,1688970819
454,cabedelo,-6.9811,-34.8339,23.37,85,4,4.71,BR,1688970820
455,la'ie,21.6477,-157.9253,25.98,73,100,3.13,US,1688970820
456,raja,8.4596,25.678,25.21,79,46,2.27,SS,1688970820
457,ataq,14.5377,46.8319,34.02,29,6,2.17,YE,1688970821
458,leribe,-28.8718,28.045,2.02,52,44,2.48,LS,1688970821
459,muisne,0.6,-80.0333,25.2,90,99,2.88,EC,1688970821
460,severo-yeniseyskiy,60.3725,93.0408,17.98,89,98,3.67,RU,1688970822
461,acajutla,13.5928,-89.8275,26.48,85,88,2.76,SV,1688970822
462,grand-bassam,5.2118,-3.7388,24.98,88,61,0.48,CI,1688970822
463,nar'yan-mar,67.6713,53.087,14.18,55,83,4.34,RU,1688970823
464,newport,51.5877,-2.9984,16.92,91,99,5.36,GB,1688970823
465,poronaysk,49.2167,143.1167,17.93,88,92,3.43,RU,1688970823
466,eyl,7.9803,49.8164,32.39,40,76,15.22,SO,1688970824
467,ulladulla,-35.35,150.4667,15.73,54,34,1.8,AU,1688970568
468,okha,53.5739,142.9478,16.43,54,4,6.6,RU,1688970825
469,newnham,-41.3833,147.1333,11.59,88,100,10.29,AU,1688970825
470,santa elena de uairen,4.6167,-61.1333,18.42,93,6,0.94,VE,1688970825
471,singkil,-7.9855,111.4161,29.01,68,85,2.98,ID,1688970825
472,tual,-5.6667,132.75,26.4,86,100,9.37,ID,1688970826
473,moengo,5.6167,-54.4,22.28,99,27,1.15,SR,1688970826
474,east end,34.5507,-92.341,21.84,93,13,2.0,US,1688970826
475,taoudenni,22.6783,-3.9836,36.22,9,5,4.97,ML,1688970827
476,vilyuysk,63.7553,121.6247,28.95,29,11,4.67,RU,1688970827
477,arnprior,45.4334,-76.3494,20.99,84,100,1.1,CA,1688970828
478,hanceville,34.0607,-86.7675,22.16,99,100,1.47,US,1688970828
479,kuraymah,18.55,31.85,36.65,14,100,5.66,SD,1688970828
480,strezhevoy,60.7333,77.5889,19.91,65,100,4.52,RU,1688970829
481,woolgoolga,-30.1106,153.2007,17.93,63,0,2.95,AU,1688970829
482,mohammedia,33.7066,-7.3944,22.3,100,0,0.51,MA,1688970829
483,linxia chengguanzhen,35.6003,103.2064,30.65,43,89,2.52,CN,1688970741
484,chamical,-30.36,-66.314,15.43,86,100,1.91,AR,1688970830
485,nadym,65.5333,72.5167,11.84,73,100,5.73,RU,1688970830
486,ancud,-41.8697,-73.8203,4.84,87,29,1.65,CL,1688970831
487,mocorito,25.4833,-107.9167,29.0,77,93,0.93,MX,1688970831
488,tughyl,47.7252,84.2063,21.81,47,1,5.41,KZ,1688970831
489,kolonia town,6.964,158.206,31.0,70,75,2.06,FM,1688970831
490,crossville,35.949,-85.0269,19.72,98,75,0.45,US,1688970832
491,tarauaca,-8.1614,-70.7656,21.48,99,15,1.07,BR,1688970832
492,berezovyy,51.6667,135.7,25.25,41,14,3.1,RU,1688970833
493,enewetak,11.3474,162.3373,28.24,78,100,6.59,MH,1688970833
494,bokhan,53.153,103.7714,23.72,65,98,3.44,RU,1688970833
495,bubaque,11.2833,-15.8333,27.36,83,100,2.47,GW,1688970833
496,tsiombe,-25.3,45.4833,25.0,46,0,1.6,MG,1688970834
497,iquique,-20.2208,-70.1431,17.02,77,43,3.27,CL,1688970834
498,churapcha,62.0025,132.4325,24.75,39,86,3.15,RU,1688970835
499,seymour,38.9592,-85.8903,19.29,91,0,1.31,US,1688970835
500,ashland,40.8167,-82.2665,15.55,97,0,1.74,US,1688970835
501,abepura,-2.6333,140.5833,30.45,62,20,3.09,ID,1688970835
502,mossel bay,-34.1831,22.146,6.96,67,73,3.56,ZA,1688970836
503,coalcoman de vazquez pallares,18.7833,-103.15,20.22,97,100,0.45,MX,1688970836
504,port alfred,-33.5906,26.891,10.1,88,96,2.24,ZA,1688970837
505,medowie,-32.7333,151.8667,19.27,48,0,4.63,AU,1688970546
506,tame,6.461,-71.73,21.57,88,30,1.82,CO,1688970837
507,chilecito,-29.1619,-67.4974,9.55,85,100,2.1,AR,1688970837
508,el calafate,-50.3408,-72.2768,-4.84,64,0,1.28,AR,1688970838
509,sao vicente,-23.9631,-46.3919,21.26,26,97,1.33,BR,1688970838
510,emerald,-23.5333,148.1667,22.97,29,6,2.72,AU,1688970657
511,semera,11.501,41.201,33.52,32,100,3.39,ET,1688970839
512,kochubey,44.3861,46.5825,25.5,66,100,7.94,RU,1688970840
513,san antonio oeste,-40.7319,-64.9477,6.4,84,42,0.89,AR,1688970840
514,saint-joseph,-21.3667,55.6167,25.26,65,0,3.75,RE,1688970841
515,smithers,54.7804,-127.1743,15.18,88,0,0.0,CA,1688970841
516,maracaibo,10.6317,-71.6406,27.03,74,0,2.41,VE,1688970841
517,aarschot,50.9871,4.837,20.52,77,0,2.68,BE,1688970842
518,klaksvik,62.2266,-6.589,12.51,100,100,2.71,FO,1688970842
519,'alaqahdari dishu,30.4374,63.313,38.36,8,0,9.18,AF,1688970842
520,cabo san lucas,22.8909,-109.9124,28.12,82,6,4.14,MX,1688970842
521,linden,6.0,-58.3,22.78,98,8,0.09,GY,1688970843
522,pawni,20.7833,79.6333,31.65,60,92,4.61,IN,1688970843
523,tranqueras,-31.2,-55.75,12.5,95,100,0.92,UY,1688970844
524,idri,27.5,13.2667,32.42,23,0,4.49,LY,1688970844
525,port douglas,-16.4833,145.4667,22.89,78,92,6.48,AU,1688970844
526,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1688970844
527,price,39.5994,-110.8107,25.62,23,0,1.54,US,1688970845
528,jenjarum,2.8833,101.5,34.32,57,93,3.03,MY,1688970702
529,shivpuri,25.4333,77.65,31.4,63,79,3.68,IN,1688970709
530,trinity beach,-16.7888,145.6968,25.56,65,40,6.17,AU,1688970846
531,naukot,24.8587,69.4024,35.39,50,100,5.68,PK,1688970846
532,shanga,11.2106,4.5788,25.39,84,100,1.54,NG,1688970846
533,mangrol,21.1167,70.1167,29.03,75,90,5.84,IN,1688970847
534,east london,-33.0153,27.9116,13.27,63,100,5.19,ZA,1688970797
535,tadjourah,12.0,42.5,35.02,29,6,4.82,DJ,1688970847
536,siwa oasis,29.2041,25.5195,28.82,41,0,5.65,EG,1688970848
537,lesozavodsk,45.4794,133.4244,27.99,62,52,4.89,RU,1688970848
538,wanxian,30.8039,108.3897,34.95,62,98,1.18,CN,1688970848
539,shanghai,31.2222,121.4581,25.93,89,20,4.0,CN,1688970278
540,gornyak,50.9942,81.4661,25.27,39,7,4.38,RU,1688970849
541,la serena,-29.9078,-71.2542,11.73,82,75,3.6,CL,1688970849
542,las terrenas,19.311,-69.5428,26.21,89,100,4.06,DO,1688970849
543,sombrio,-29.1139,-49.6167,18.85,92,100,2.01,BR,1688970849
544,crestview,30.7621,-86.5705,27.91,94,0,3.09,US,1688970850
545,chongwe,-15.3292,28.682,17.32,29,0,0.87,ZM,1688970850
546,nyaunglebin,17.95,96.7333,30.42,71,100,2.74,MM,1688970850
547,taulaga,-11.0553,-171.0883,28.71,78,60,7.11,AS,1688970850
548,al fqih ben calah,32.5009,-6.6906,23.4,40,5,0.46,MA,1688970851
549,taitung city,22.7583,121.1444,32.15,74,20,3.6,TW,1688970552
550,darwin,-12.4611,130.8418,31.7,51,0,4.63,AU,1688970605
551,chul'man,56.8479,124.9104,23.68,34,55,0.79,RU,1688970851
552,ceres,37.5949,-120.9577,16.97,72,0,4.63,US,1688970852
553,kaa-khem,51.6833,94.7333,28.12,31,27,2.3,RU,1688970852
554,trujillo,-8.116,-79.03,21.98,83,75,2.57,PE,1688970852
555,ciudad constitucion,25.0369,-111.6644,27.3,56,50,2.38,MX,1688970852
556,grande prairie,55.1667,-118.8027,19.1,72,75,2.57,CA,1688970853
557,tehran,35.6944,51.4215,34.99,8,0,2.06,IR,1688970508
558,kirtipur,27.6667,85.2833,28.08,66,75,2.24,NP,1688970854
559,howard springs,-12.497,131.047,31.66,58,57,1.09,AU,1688970854
560,chimore,-16.9833,-65.1333,24.08,75,100,0.18,BO,1688970854
561,ta`u,-14.2336,-169.5144,27.58,81,56,7.34,AS,1688970854
562,ciudad tula,23.0,-99.7167,20.21,96,64,1.13,MX,1688970855
563,flin flon,54.7682,-101.865,7.74,64,0,4.15,CA,1688970855
564,querfurt,51.3833,11.6,24.69,75,100,4.36,DE,1688970855
565,bechar,31.6167,-2.2167,32.18,13,0,1.54,DZ,1688970855
566,sona,45.4388,10.8255,29.58,61,0,1.54,IT,1688970856
567,kirensk,57.7853,108.1119,26.67,54,100,2.57,RU,1688970856
568,tralee,52.2704,-9.7026,14.14,94,75,0.51,IE,1688970856
569,isola di capo rizzuto,38.96,17.0933,28.44,34,0,4.63,IT,1688970856
570,naze,28.3667,129.4833,29.51,75,4,2.05,JP,1688970857
571,namie,37.4833,141.0,32.77,64,38,0.89,JP,1688970857
572,kuala kangsar,4.7667,100.9333,30.96,83,47,1.65,MY,1688970620
573,mhango,-3.2833,32.85,24.82,41,38,2.12,TZ,1688970858
574,kerema,-7.9631,145.7785,26.44,87,99,3.23,PG,1688970858
575,raikot,30.65,75.6,30.68,67,98,5.62,IN,1688970858
576,tigre,-34.426,-58.5796,14.03,91,100,2.57,AR,1688970858
577,sao tome,0.3365,6.7273,23.02,100,75,4.12,ST,1688970859
578,curup,-3.4667,102.5333,25.59,83,78,0.46,ID,1688970859
579,sao francisco,-15.9486,-44.8644,18.4,44,0,0.94,BR,1688970859
580,santa cruz de barahona,18.2085,-71.1008,27.03,77,100,1.19,DO,1688970860
581,la passe,45.5549,-0.8967,19.13,74,0,1.63,FR,1688970860
582,laranjeiras do sul,-25.4078,-52.4161,14.75,98,100,0.94,BR,1688970860
583,yamada,39.4667,141.95,27.84,67,70,2.78,JP,1688970861
584,gubkinskiy,64.434,76.5026,11.04,93,100,7.02,RU,1688970861
585,alderetes,-26.8167,-65.1333,13.95,100,75,2.06,AR,1688970861
586,pueblo,38.2545,-104.6091,20.42,85,0,2.57,US,1688970862
587,medicine hat,50.0501,-110.6683,24.55,38,0,6.17,CA,1688970863
588,zayed city,24.3768,54.589,40.08,28,0,4.63,AE,1688970863
589,salalah,17.0151,54.0924,27.05,94,100,1.54,OM,1688970863
